content,rating,words,positive_words_count,positive_emoji_count,negative_words_count,negative_emoji_count,words_length,positive,negative,rating_new,sentiment
Sản phẩm/dịch vụ tương đối giống mô tả. chất xấu,3,phẩm dịch_vụ tương_đối chất xấu,1,1,2,1,5,2,3,2,negative
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,12,3,2,6,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.,5,phẩm dịch_vụ tốt,2,1,1,1,3,3,2,6,positive
Chất lượng sản phẩm/dịch vụ rất tốt.,5,chất_lượng_phẩm dịch_vụ tốt,2,1,1,1,3,3,2,6,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.,5,phẩm dịch_vụ tốt,2,1,1,1,3,3,2,6,positive
Chất lượng sản phẩm/dịch vụ rất tốt.,5,chất_lượng_phẩm dịch_vụ tốt,2,1,1,1,3,3,2,6,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.,5,phẩm dịch_vụ tốt,2,1,1,1,3,3,2,6,positive
"Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. shop làm an tốt se ủng ho shop lan sao",5,gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ shop tốt ủng,2,1,1,1,9,3,2,6,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,12,3,2,6,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,12,3,2,6,positive
"Chất lượng sản phẩm/dịch vụ rất tốt. Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,chất_lượng_phẩm dịch_vụ tốt phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,12,3,2,6,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.,5,phẩm dịch_vụ tốt,2,1,1,1,3,3,2,6,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt.,5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt,2,1,1,1,6,3,2,6,positive
Sản phẩm/dịch vụ giống mô tả.,4,phẩm dịch_vụ,1,1,1,1,2,2,2,3,neutal
"hàng đẹp, shop rất nhiệt tình. lúc đầu định hủy, báo shop, nhưng thái độ của shop dễ thương quá nên thôi. hàng mềm mịn, giá rẻ",5,hàng đẹp shop nhiệt_tình đầu định_hủy báo_shop thái_độ shop dễ_thương hàng mềm mịn giá rẻ,2,1,1,1,15,3,2,6,positive
hàng đẹp mỗi tội bé nhà mình mặc hơi dài nên mn chọn thì chọn đúng số cân thui đừng nên lấy tăng 1 size sẽ rất rộng,5,hàng đẹp tội bé mặc hơi cân đừng rộng,2,1,1,1,9,3,2,6,positive
quần ok.,5,quần,1,1,1,1,1,2,2,4,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,12,3,2,6,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,12,3,2,6,positive
"Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,shop tư_vấn hướng_dẫn cực_kỳ,1,1,1,1,4,2,2,4,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.,5,phẩm dịch_vụ tốt,2,1,1,1,3,3,2,6,positive
hang rât đep cam ơn shop nha,5,rât đep_ơn,1,1,1,1,2,2,2,4,positive
Đẹp như mô tả. Đóng gói kỹ lưỡng.,5,đẹp đóng_gói,2,1,1,1,2,3,2,6,positive
Đẹp như mô tả. Đóng gói kỹ lưỡng. Giá tốt. Giao hàng nhanh bất ngờ.,5,đẹp đóng_gói giá tốt hàng,3,1,1,1,5,4,2,6,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,12,3,2,6,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,12,3,2,6,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,12,3,2,6,positive
Sản phẩm tốt vượt mong đợi,5,phẩm tốt đợi,2,1,1,1,3,3,2,6,positive
Đẹp như mô tả. Giá tốt.,5,đẹp giá tốt,3,1,1,1,3,4,2,6,positive
Sản phẩm/dịch vụ hoàn toàn khác mô tả.,1,phẩm dịch_vụ,1,1,1,1,2,2,2,0,negative
"Chất lượng sản phẩm/dịch vụ rất tốt. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,chất_lượng_phẩm dịch_vụ tốt shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,7,3,2,6,positive
Chất lượng sản phẩm/dịch vụ rất tốt.,5,chất_lượng_phẩm dịch_vụ tốt,2,1,1,1,3,3,2,6,positive
"giày đẹp đúng mẫu, nhưng mỗi tội con mình đi bị rộng quá nhưng đáng đồng tiền",5,giày đẹp mẫu tội rộng đồng_tiền,2,1,1,1,6,3,2,6,positive
Giao hàng nhanh bất ngờ. Giá tốt. Chất lượng tuyệt vời. Đóng gói kỹ lưỡng. Đẹp như mô tả.,5,hàng giá tốt chất_lượng đóng_gói đẹp,3,1,1,1,6,4,2,6,positive
đặt màu hồng mà lại giao màu trắng,4,màu hồng màu trắng,1,1,1,1,4,2,2,3,neutal
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,12,3,2,6,positive
shop phục vụ vô trách nhiệm nhắn tin ko trả lời,5,shop phục_vụ vô_trách_nhiệm nhắn,1,1,1,1,4,2,2,4,positive
"giao sai mẫu, shop tự đổi mẫu trong khi mình hỏi mẫu mới như thế nào thì ko trả lời, xứng đáng 0⭐",1,mẫu shop đổi mẫu mẫu không_lời,1,1,1,1,6,2,2,0,negative
Đẹp như mô tả. Giá tốt.,5,đẹp giá tốt,3,1,1,1,3,4,2,6,positive
Chất lượng tuyệt vời. Giao hàng nhanh bất ngờ. rất đẹp,5,chất_lượng hàng đẹp,2,1,1,1,3,3,2,6,positive
Đẹp như mô tả.,5,đẹp,2,1,1,1,1,3,2,6,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,12,3,2,6,positive
"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt. Giao hàng nhanh bất ngờ.",5,chuyên_nghiệp đẹp đóng_gói chất_lượng giá tốt hàng,3,1,1,1,7,4,2,6,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,12,3,2,6,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,12,3,2,6,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,12,3,2,6,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. giao hành nhanh,5,phẩm dịch_vụ tốt,2,1,1,1,3,3,2,6,positive
Sản phẩm giống mô tả,4,phẩm,1,1,1,1,1,2,2,3,neutal
Đẹp như mô tả.,5,đẹp,2,1,1,1,1,3,2,6,positive
Đẹp như mô tả. Đóng gói kỹ lưỡng. Giá tốt. Giao hàng nhanh bất ngờ.,5,đẹp đóng_gói giá tốt hàng,3,1,1,1,5,4,2,6,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt.,5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt,2,1,1,1,6,3,2,6,positive
Đẹp như mô tả. Đóng gói kỹ lưỡng. Giao hàng nhanh bất ngờ.,5,đẹp đóng_gói hàng,2,1,1,1,3,3,2,6,positive
"nhỏ hơn hinh,khong giong mo ta",5,,1,1,1,1,0,2,2,4,positive
"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt.",5,chuyên_nghiệp đẹp đóng_gói chất_lượng giá tốt,3,1,1,1,6,4,2,6,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,12,3,2,6,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Gửi sản phẩm/vé dịch vụ nhanh.,5,phẩm dịch_vụ tốt gửi_phẩm vé,2,1,1,1,5,3,2,6,positive
"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng.",5,chuyên_nghiệp đẹp đóng_gói,2,1,1,1,3,3,2,6,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,12,3,2,6,positive
Chất lượng sản phẩm/dịch vụ rất tốt.,5,chất_lượng_phẩm dịch_vụ tốt,2,1,1,1,3,3,2,6,positive
Đẹp như mô tả. Đóng gói kỹ lưỡng. Giao hàng nhanh bất ngờ.,5,đẹp đóng_gói hàng,2,1,1,1,3,3,2,6,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,12,3,2,6,positive
Sản phẩm/dịch vụ chỉ hơi giống mô tả. giao hàng không đúng mẫu,2,phẩm dịch_vụ hơi hàng_không mẫu,1,1,1,1,5,2,2,1,negative
Chất lương sân phẩm xuất sắc shop phục vụ nhiệt tình,5,chất lương sân_phẩm xuất_sắc shop phục_vụ,1,1,1,1,6,2,2,4,positive
Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh.,5,chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé,2,1,1,1,5,3,2,6,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt.,5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt,2,1,1,1,6,3,2,6,positive
Chất lượng sản phẩm/dịch vụ khá tốt.,4,chất_lượng_phẩm dịch_vụ tốt,2,1,1,1,3,3,2,5,positive
"hàng k giống miêu tả, k đúng size, kem chất lượng. shop phục vụ kém.",1,hàng_không miêu không_đúng shop phục_vụ kém,1,1,2,1,6,2,3,0,negative
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.,5,phẩm dịch_vụ tốt,2,1,1,1,3,3,2,6,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,12,3,2,6,positive
Đẹp như mô tả.,5,đẹp,2,1,1,1,1,3,2,6,positive
Đóng gói kỹ lưỡng.,5,đóng_gói,1,1,1,1,1,2,2,4,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Gửi sản phẩm/vé dịch vụ nhanh.,5,phẩm dịch_vụ tốt gửi_phẩm vé,2,1,1,1,5,3,2,6,positive
"Sản phẩm/dịch vụ chỉ hơi giống mô tả. Đóng gói hàng chưa chắc chắn/Vé dịch vụ mờ, không rõ thông tin.",2,phẩm dịch_vụ hơi đóng_gói hàng vé dịch_vụ mờ không_rõ thông,1,1,3,1,10,2,4,1,negative
"Chuyên nghiệp, thân thiện. Đóng gói kỹ lưỡng.",5,chuyên_nghiệp đóng_gói,1,1,1,1,2,2,2,4,positive
đăng ảnh áo mưa có khẩu trang tôi mới đặt mua hàng giờ nhận hàng giao không có khẩu trang đăng hình này giao hàng nọ treo đầu dê bán thịt chó không có uy,1,đăng áo khẩu đặt_hàng hàng khẩu đăng_hình hàng đầu dê thịt chó,1,1,1,1,12,2,2,0,negative
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. cảm ơn shop nhé hàng đẹp đúng như hình giao hàng nhanh đóng gói cẩn thận",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ ơn shop hàng đẹp hình_hàng đóng_gói,3,1,1,1,18,4,2,6,positive
chất lượng bằng số tiền,5,chất_lượng tiền,1,1,1,1,2,2,2,4,positive
Đóng gói kỹ.,4,đóng_gói kỹ,1,1,1,1,2,2,2,3,neutal
Đẹp như mô tả. Giá tốt. đẹp rẻ,5,đẹp giá tốt đẹp rẻ,3,1,1,1,5,4,2,6,positive
Đóng gói kỹ lưỡng. Giá tốt.,5,đóng_gói giá tốt,2,1,1,1,3,3,2,6,positive
hàng dẻo nhưng hơi mỏng,4,hàng dẻo hơi mỏng,1,1,2,1,4,2,3,3,neutal
"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt. Giao hàng nhanh bất ngờ.",5,chuyên_nghiệp đẹp đóng_gói chất_lượng giá tốt hàng,3,1,1,1,7,4,2,6,positive
"Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. sản phẩm thì khá OK so vs giá. shop tự vấn tốt. sẽ ủng hộ",5,shop tư_vấn hướng_dẫn cực_kỳ phẩm giá shop tự_vấn tốt ủng_hộ,2,1,1,1,10,3,2,6,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.,5,phẩm dịch_vụ tốt,2,1,1,1,3,3,2,6,positive
"vải tốt nhưng size không đúng kg, shop cần điều chỉnh lại, con em 7kg mà mặc size 9-11kg ôm sát luôn ạ",5,tốt không_đúng shop mặc ôm sát,2,1,1,1,6,3,2,6,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt.,5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt,2,1,1,1,6,3,2,6,positive
Đẹp như mô tả.,5,đẹp,2,1,1,1,1,3,2,6,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.,5,phẩm dịch_vụ tốt,2,1,1,1,3,3,2,6,positive
"size áo bé, chất xấu",1,áo bé chất xấu,1,1,2,1,4,2,3,0,negative
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.,5,phẩm dịch_vụ tốt,2,1,1,1,3,3,2,6,positive
"Sản phẩm rất đẹp nha mọi người, ở ngoài còn đẹp hơn cả trong hình nữa. Bạn chủ shop lại còn siêu chu đáo và chiều khách luôn. Cảm ơn shop nhiều nhiều.",5,phẩm đẹp đẹp hình chủ shop siêu_đáo chiều ơn shop,2,1,1,1,10,3,2,6,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,9,3,2,6,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.,5,phẩm dịch_vụ tốt,2,1,1,1,3,3,2,6,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.,5,phẩm dịch_vụ tốt,2,1,1,1,3,3,2,6,positive
"Sản phẩm/dịch vụ hoàn toàn khác mô tả. Thông tin sai, đề nghị shop ghi cho chuẩn. Số 5 mà bé tí thế này đây.",1,phẩm dịch_vụ thông đề_nghị shop chuẩn bé tí thế_này,1,1,2,1,9,2,3,0,negative
hàng đẹp nhưng giao màu ko mình ko được hài lòng cho lắm. chất liệu vải rất ok.,5,đẹp không_không đươ hài_lòng lắm châ_liệu,2,1,1,1,6,3,2,6,positive
Chất lượng sản phẩm/dịch vụ rất tệ. Mình láy 15- 18kg mà con mình 11kg mặt chật shop lừa đảo,1,chất_lượng_phẩm dịch_vụ tệ láy mặt,1,1,2,1,5,2,3,0,negative
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.,5,phẩm dịch_vụ tốt,2,1,1,1,3,3,2,6,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.,5,phẩm dịch_vụ tốt,2,1,1,1,3,3,2,6,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,phẩm dịch_vụ tốt shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,7,3,2,6,positive
Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.,5,phẩm dịch_vụ tốt,2,1,1,1,3,3,2,6,positive
sản phẩm không giống như hinh,5,phẩm không_giống,1,1,1,1,2,2,2,4,positive
"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình.",5,phẩm dịch_vụ tốt chất_lượng_phẩm dịch_vụ tốt gửi_phẩm vé shop tư_vấn hướng_dẫn cực_kỳ,2,1,1,1,12,3,2,6,positive
